spot_strike_ratio,ttm,risk_free_rate,price_strike_ratio,volatility,left_ci,right_ci
0.8255,0.2575,0.0535,0.0054,0,0,0
0.8388,0.2575,0.0535,0.0069,0,0,0
0.8610,0.2575,0.0535,0.0101,0,0,0
0.8667,0.2575,0.0535,0.0111,0,0,0
0.8966,0.2575,0.0535,0.0176,0,0,0
0.9286,0.2575,0.0535,0.0270,0,0,0
0.9455,0.2575,0.0535,0.0332,0,0,0
0.9812,0.2575,0.0535,0.0498,0,0,0
1.0001,0.2575,0.0535,0.0603,0,0,0
1.0078,0.2575,0.0535,0.0649,0,0,0
1.0197,0.2575,0.0535,0.0723,0,0,0
1.0237,0.2575,0.0535,0.0748,0,0,0
1.0277,0.2575,0.0535,0.0775,0,0,0
1.0318,0.2575,0.0535,0.0802,0,0,0
1.0401,0.2575,0.0535,0.0858,0,0,0
1.0443,0.2575,0.0535,0.0887,0,0,0
1.0485,0.2575,0.0535,0.0917,0,0,0
1.0657,0.2575,0.0535,0.1042,0,0,0
1.0789,0.2575,0.0535,0.1143,0,0,0
1.0834,0.2575,0.0535,0.1178,0,0,0
1.1455,0.2575,0.0535,0.1696,0,0,0
1.1713,0.2575,0.0535,0.1928,0,0,0
