spot_strike_ratio,ttm,risk_free_rate,price_strike_ratio,volatility,left_ci,right_ci,predicted_vol,vol_left_ci,vol_right_ci
0.7300,0.2356,0.0585,0.0004,0,0,0,0.4508,0.2539,0.2539
0.7742,0.2356,0.0585,0.0014,0,0,0,0.4947,0.2029,0.2029
0.8111,0.2356,0.0585,0.0030,0,0,0,0.4824,0.1484,0.1484
0.8242,0.2356,0.0585,0.0039,0,0,0,0.4754,0.1238,0.1238
0.8460,0.2356,0.0585,0.0058,0,0,0,0.4596,0.0588,0.0588
0.8517,0.2356,0.0585,0.0064,0,0,0,0.4561,0.0535,0.0535
0.8810,0.2356,0.0585,0.0103,0,0,0,0.4367,0.0535,0.0535
0.8872,0.2356,0.0585,0.0113,0,0,0,0.4314,0.0535,0.0535
0.9028,0.2356,0.0585,0.0142,0,0,0,0.4191,0.0535,0.0535
0.9125,0.2356,0.0585,0.0162,0,0,0,0.4104,0.0535,0.0535
0.9191,0.2356,0.0585,0.0177,0,0,0,0.4033,0.0535,0.0535
0.9291,0.2356,0.0585,0.0201,0,0,0,0.3893,0.0535,0.0535
0.9642,0.2356,0.0585,0.0306,0,0,0,0.3260,0.0535,0.0535
0.9827,0.2356,0.0585,0.0379,0,0,0,0.2820,0.0535,0.0535
0.9903,0.2356,0.0585,0.0412,0,0,0,0.2609,0.0535,0.0535
1.0020,0.2356,0.0585,0.0466,0,0,0,0.3646,0.0535,0.0535
1.0059,0.2356,0.0585,0.0485,0,0,0,0.3787,0.0535,0.0535
1.0099,0.2356,0.0585,0.0506,0,0,0,0.3910,0.0535,0.0535
1.0139,0.2356,0.0585,0.0526,0,0,0,0.3980,0.0535,0.0535
1.0220,0.2356,0.0585,0.0570,0,0,0,0.4086,0.0535,0.0535
1.0261,0.2356,0.0585,0.0594,0,0,0,0.4121,0.0535,0.0535
1.0302,0.2356,0.0585,0.0617,0,0,0,0.4121,0.0535,0.0535
1.0429,0.2356,0.0585,0.0694,0,0,0,0.4051,0.0535,0.0535
1.0471,0.2356,0.0585,0.0720,0,0,0,0.3998,0.0535,0.0535
1.0602,0.2356,0.0585,0.0805,0,0,0,0.3717,0.0588,0.0588
1.0646,0.2356,0.0585,0.0835,0,0,0,0.3629,0.0623,0.0623
1.0781,0.2356,0.0585,0.0929,0,0,0,0.3330,0.0746,0.0746
1.0919,0.2356,0.0585,0.1030,0,0,0,0.3049,0.0922,0.0922
1.1206,0.2356,0.0585,0.1254,0,0,0,0.1361,0.1361,0.1361
1.1256,0.2356,0.0585,0.1294,0,0,0,0.1432,0.1432,0.1432
1.1509,0.2356,0.0585,0.1504,0,0,0,0.1713,0.1713,0.1713
